[0.282s] Invoking command in '/home/pyro/ws_offboard_control/build/px4_ros_com': CMAKE_PREFIX_PATH=/home/pyro/ws_offboard_control/install/px4_msgs:/home/pyro/ws_offboard_control/install/px4_ros_com:/opt/ros/humble LD_LIBRARY_PATH=/home/pyro/ws_offboard_control/install/px4_msgs/lib:/home/pyro/ws_offboard_control/install/px4_ros_com/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/pyro/ws_offboard_control/build/px4_ros_com -- -j16 -l16
[0.447s] [35m[1mConsolidate compiler generated dependencies of target offboard_control_spin_lsq[0m
[0.448s] [35m[1mConsolidate compiler generated dependencies of target offboard_control_spin_tt[0m
[0.472s] [ 25%] Built target offboard_control
[0.476s] [ 25%] Built target sensor_combined_listener
[0.477s] [ 30%] Built target frame_transforms
[0.478s] [ 40%] Built target debug_vect_advertiser
[0.478s] [ 50%] Built target offboard_control_thrust_torque
[0.481s] [ 60%] Built target vehicle_gps_position_listener
[0.486s] [ 70%] Built target offboard_control_srv
[0.493s] [ 80%] Built target offboard_control_tilt_axis
[0.503s] [ 80%] Built target ament_cmake_python_symlink_px4_ros_com
[0.512s] [ 90%] Built target offboard_control_spin_lsq
[0.518s] [100%] Built target offboard_control_spin_tt
[1.011s] running egg_info
[1.056s] writing px4_ros_com.egg-info/PKG-INFO
[1.057s] writing dependency_links to px4_ros_com.egg-info/dependency_links.txt
[1.058s] writing top-level names to px4_ros_com.egg-info/top_level.txt
[1.175s] reading manifest file 'px4_ros_com.egg-info/SOURCES.txt'
[1.179s] writing manifest file 'px4_ros_com.egg-info/SOURCES.txt'
[1.266s] [100%] Built target ament_cmake_python_build_px4_ros_com_egg
[1.298s] Invoked command in '/home/pyro/ws_offboard_control/build/px4_ros_com' returned '0': CMAKE_PREFIX_PATH=/home/pyro/ws_offboard_control/install/px4_msgs:/home/pyro/ws_offboard_control/install/px4_ros_com:/opt/ros/humble LD_LIBRARY_PATH=/home/pyro/ws_offboard_control/install/px4_msgs/lib:/home/pyro/ws_offboard_control/install/px4_ros_com/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/pyro/ws_offboard_control/build/px4_ros_com -- -j16 -l16
[1.322s] Invoking command in '/home/pyro/ws_offboard_control/build/px4_ros_com': CMAKE_PREFIX_PATH=/home/pyro/ws_offboard_control/install/px4_msgs:/home/pyro/ws_offboard_control/install/px4_ros_com:/opt/ros/humble LD_LIBRARY_PATH=/home/pyro/ws_offboard_control/install/px4_msgs/lib:/home/pyro/ws_offboard_control/install/px4_ros_com/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/pyro/ws_offboard_control/build/px4_ros_com
[1.347s] -- Install configuration: "RelWithDebInfo"
[1.350s] -- Execute custom install script
[2.175s] -- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com/environment/path.dsv
[2.199s] -- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com/local_setup.bash
[2.221s] -- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com/local_setup.sh
[2.247s] -- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com/local_setup.zsh
[2.270s] -- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com/local_setup.dsv
[2.295s] -- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com/package.dsv
[2.321s] -- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/ament_index/resource_index/packages/px4_ros_com
[2.353s] -- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_dependencies-extras.cmake
[2.387s] -- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_targets-extras.cmake
[2.415s] -- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_include_directories-extras.cmake
[2.443s] -- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_libraries-extras.cmake
[2.466s] -- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com/cmake/px4_ros_comConfig.cmake
[2.489s] -- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com/cmake/px4_ros_comConfig-version.cmake
[2.515s] -- Symlinking: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com/package.xml
[2.542s] -- Installing: /home/pyro/ws_offboard_control/install/px4_ros_com/lib/libframe_transforms.so
[2.621s] -- Set runtime path of "/home/pyro/ws_offboard_control/install/px4_ros_com/lib/libframe_transforms.so" to ""
[2.701s] Listing '/home/pyro/ws_offboard_control/install/px4_ros_com/local/lib/python3.10/dist-packages/px4_ros_com'...
[2.710s] -- Up-to-date: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com/cmake/export_frame_transformsExport.cmake
[2.710s] -- Installing: /home/pyro/ws_offboard_control/install/px4_ros_com/share/px4_ros_com/cmake/export_frame_transformsExport-relwithdebinfo.cmake
[2.717s] Invoked command in '/home/pyro/ws_offboard_control/build/px4_ros_com' returned '0': CMAKE_PREFIX_PATH=/home/pyro/ws_offboard_control/install/px4_msgs:/home/pyro/ws_offboard_control/install/px4_ros_com:/opt/ros/humble LD_LIBRARY_PATH=/home/pyro/ws_offboard_control/install/px4_msgs/lib:/home/pyro/ws_offboard_control/install/px4_ros_com/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/pyro/ws_offboard_control/build/px4_ros_com
